Date : 2021-06-10 17:14:55
Directory : d:\qsa2020\04_pc\myapp
Total : 329 files,  34369 codes, 715 comments, 1344 blanks, all 36428 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| TypeScript React   |        152 |     21,729 |        367 |        627 |     22,723 |
| TypeScript         |        119 |      5,944 |        181 |        420 |      6,545 |
| JSON with Comments |         22 |      5,222 |         34 |         81 |      5,337 |
| Less               |         13 |        542 |          4 |         88 |        634 |
| Markdown           |          3 |        294 |          0 |         64 |        358 |
| JavaScript         |         11 |        256 |         47 |         46 |        349 |
| HTML               |          1 |        198 |          0 |         16 |        214 |
| JSON               |          5 |        155 |         82 |          2 |        239 |
| Ignore             |          1 |         23 |          0 |          0 |         23 |
| XML                |          2 |          6 |          0 |          0 |          6 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                     | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                        |        329 |     34,369 |        715 |      1,344 |     36,428 |
| config                                                                   |          5 |        487 |         31 |         13 |        531 |
| mock                                                                     |          4 |        448 |         11 |         28 |        487 |
| public                                                                   |          2 |          6 |          0 |          0 |          6 |
| src                                                                      |        304 |     33,123 |        567 |      1,249 |     34,939 |
| src\components                                                           |         21 |      1,493 |         32 |        149 |      1,674 |
| src\components\CheckButton                                               |          1 |        136 |          0 |          4 |        140 |
| src\components\DelPopconfirm                                             |          2 |         74 |          0 |         12 |         86 |
| src\components\Footer                                                    |          1 |         91 |         27 |          2 |        120 |
| src\components\GlobalWrapper                                             |          1 |         13 |          0 |          3 |         16 |
| src\components\HeaderDropdown                                            |          2 |         28 |          0 |          7 |         35 |
| src\components\HeaderSearch                                              |          2 |        105 |          0 |         12 |        117 |
| src\components\NoticeIcon                                                |          5 |        485 |          1 |         48 |        534 |
| src\components\RightContent                                              |          3 |        218 |          4 |         23 |        245 |
| src\components\SearchTreeList                                            |          1 |         12 |          0 |          2 |         14 |
| src\components\SysInfo                                                   |          1 |         37 |          0 |          4 |         41 |
| src\e2e                                                                  |          1 |         51 |          0 |          7 |         58 |
| src\layouts                                                              |          1 |         10 |          0 |          3 |         13 |
| src\locales                                                              |         46 |      1,529 |          0 |         52 |      1,581 |
| src\locales\en-US                                                        |          7 |        239 |          0 |          7 |        246 |
| src\locales\id-ID                                                        |          7 |        243 |          0 |          7 |        250 |
| src\locales\ja-JP                                                        |          7 |        238 |          0 |          7 |        245 |
